X,Y,G1,G2,G3
33,10,2,1,2
33,11,2,1,2
33,10,2,1,2
34,10,2,1,2
35,10,1,2,1
36,11,1,2,1
37,11,1,2,1
38,12,1,2,1
39,13,1,2,1
40,14,1,2,1
41,14,1,2,1
42,15,1,2,1
43,15,1,2,1
44,15,1,2,1
45,15,1,2,1
46,15,1,2,1
47,16,1,2,1
47,17,1,2,1
48,18,1,2,1
49,18,1,2,1
50,18,1,2,1
51,18,1,2,1
51,19,1,2,1
52,20,1,2,1
53,20,1,2,1
54,21,1,2,1
55,21,1,2,1
56,22,1,2,1
57,22,1,2,1
58,23,1,2,1
59,23,1,2,1
60,24,1,2,1
61,24,1,2,1
62,25,1,2,1
63,25,1,2,1
64,26,1,2,1
65,26,1,2,1
66,27,1,2,1
67,27,1,2,1
68,28,1,2,1
69,28,1,2,1
70,29,1,2,1
71,29,1,2,1
72,29,1,2,1
73,30,1,2,1
74,30,1,2,1
75,31,1,2,1
76,31,1,2,1
77,32,1,2,1
78,32,1,2,1
79,33,1,2,1
80,33,1,2,1
81,34,1,2,1
82,35,1,2,1
83,36,1,2,1
83,35,1,2,1
83,34,1,2,1
83,33,1,2,1
83,32,1,2,1
83,31,1,2,1
83,30,1,2,1
83,29,1,2,1
83,28,1,2,1
83,27,1,2,1
83,26,1,2,1
83,25,1,2,1
83,24,2,1,3
83,23,2,1,3
83,22,2,1,3
83,21,2,1,3
83,20,2,1,3
83,19,2,1,3
83,18,2,1,3
83,17,2,1,3
83,16,2,1,3
84,15,2,1,3
84,16,2,1,3
83,16,2,1,3
82,16,2,1,3
81,16,2,1,3
80,16,2,1,3
79,16,2,1,3
78,17,2,1,3
77,17,2,1,3
76,17,2,1,3
75,17,2,1,3
74,17,2,1,3
73,18,2,1,3
72,18,2,1,3
71,18,2,1,3
70,19,2,1,3
69,19,2,1,3
68,19,2,1,3
67,19,2,1,3
66,19,2,1,3
65,19,2,1,3
64,19,2,1,3
63,19,2,1,3
62,19,2,1,3
61,19,2,1,3
61,18,2,1,3
60,17,2,1,3
59,17,2,1,3
58,16,2,1,3
57,16,2,1,3
56,15,2,1,3
55,15,2,1,3
54,14,2,1,3
54,13,2,1,3
53,12,2,1,3
52,12,2,1,3
51,11,2,1,3
50,11,2,1,3
49,11,2,1,3
48,11,1,3,1
47,11,1,3,1
46,10,1,3,1
45,10,1,3,1
44,10,1,3,1
43,10,1,3,1
42,10,1,3,1
41,9,1,3,1
41,8,1,3,1
41,9,1,3,1
41,10,1,3,1
42,11,1,3,1
43,11,1,3,1
44,12,1,3,1
45,12,1,3,1
46,13,1,3,1
46,14,1,3,1
46,15,1,3,1
46,16,1,3,1
46,17,1,3,1
46,18,1,3,1
46,19,1,3,1
46,20,1,3,1
45,21,1,3,1
45,22,1,3,1
46,23,1,3,1
46,24,1,3,1
47,25,1,3,1
47,26,1,3,1
48,27,1,3,1
49,27,1,3,1
50,28,1,3,1
51,28,1,3,1
52,28,1,3,1
53,28,1,3,1
54,28,1,3,1
55,29,1,3,1
56,29,1,3,1
57,29,1,3,1
58,29,1,3,1
59,29,1,3,1
60,29,1,3,1
61,29,1,3,1
62,29,1,3,1
63,30,1,3,1
64,30,1,3,1
65,30,1,3,1
66,30,1,3,1
67,30,1,3,1
68,31,1,3,1
69,31,1,3,1
70,32,1,3,1
71,32,1,3,1
72,32,1,3,1
73,32,1,3,1
74,32,1,3,1
75,33,1,3,1
76,33,1,3,1
77,34,1,3,1
78,34,1,3,1
79,34,1,3,1
80,35,1,3,1
81,35,1,3,1
82,36,1,3,1
82,37,1,3,1
83,38,1,3,1
84,38,1,3,1
85,38,1,3,1
86,38,1,3,1
87,38,1,3,1
88,39,1,3,1
87,38,1,3,1
86,37,1,3,1
85,36,1,3,1
84,35,1,3,1
84,34,1,3,1
83,33,1,3,1
83,32,1,3,1
83,31,1,3,1
83,30,1,3,1
83,29,1,3,1
83,28,1,3,1
83,27,1,3,1
83,26,1,3,1
83,25,1,3,1
83,24,3,1,0
83,23,3,1,0
83,22,3,1,0
83,21,3,1,0
83,20,3,1,0
83,19,3,1,0
83,18,3,1,0
82,18,3,1,0
81,18,3,1,0
80,17,3,1,0
79,17,3,1,0
78,18,3,1,0
77,18,3,1,0
76,18,3,1,0
75,18,3,1,0
74,18,3,1,0
73,18,3,1,0
72,19,3,1,0
71,19,3,1,0
70,19,3,1,0
69,19,3,1,0
68,19,3,1,0
67,18,3,1,0
66,18,3,1,0
65,18,3,1,0
64,18,3,1,0
63,18,3,1,0
62,18,3,1,0
61,18,3,1,0
60,18,3,1,0
59,17,3,1,0
58,17,3,1,0
57,17,3,1,0
56,17,3,1,0
55,17,3,1,0
54,17,3,1,0
53,17,3,1,0
52,17,3,1,0
51,16,3,1,0
50,16,3,1,0
49,15,3,1,0
48,15,3,1,0
47,15,3,1,0
46,15,3,1,0
45,15,3,1,0
44,15,3,1,0
43,15,3,1,0
42,16,3,1,0
41,16,3,1,0
40,17,3,1,0
39,17,3,1,0
38,18,3,1,0
37,18,3,1,0
36,18,3,1,0
35,18,3,1,0
34,18,3,1,0
33,19,3,1,0
32,19,3,1,0
31,19,3,1,0
30,19,3,1,0
29,19,3,1,0
28,19,3,1,0
27,19,3,1,0
26,19,3,1,0
25,20,3,1,0
24,20,3,1,0
23,19,3,1,0
22,19,3,1,0
21,18,3,1,0
20,18,3,1,0
19,18,3,1,0
18,18,3,1,0
17,18,3,1,0
16,17,3,1,0
15,17,3,1,0
14,18,1,0,2
13,18,1,0,2
13,17,1,0,2
12,17,1,0,2
11,18,1,0,2
10,19,1,0,2
10,20,1,0,2
10,21,1,0,2
9,22,1,0,2
10,22,1,0,2
11,21,1,0,2
12,21,1,0,2
13,21,1,0,2
14,21,1,0,2
15,21,1,0,2
16,20,1,0,2
17,20,1,0,2
18,20,1,0,2
19,20,1,0,2
20,20,1,0,2
21,21,1,0,2
21,20,1,0,2
22,19,1,0,2
23,19,1,0,2
24,19,1,0,2
25,19,1,0,2
26,19,1,0,2
27,18,1,0,2
28,18,1,0,2
29,17,1,0,2
30,17,1,0,2
31,18,1,0,2
32,18,1,0,2
33,17,1,0,2
34,17,1,0,2
35,17,1,0,2
36,17,1,0,2
37,17,1,0,2
38,17,1,0,2
39,17,1,0,2
40,17,1,0,2
41,17,1,0,2
42,17,1,0,2
43,17,1,0,2
44,18,1,0,2
45,18,1,0,2
46,19,1,0,2
47,19,1,0,2
48,19,1,0,2
49,19,1,0,2
50,19,1,0,2
51,20,1,0,2
52,20,1,0,2
53,20,1,0,2
54,20,1,0,2
55,20,1,0,2
56,21,1,0,2
57,21,1,0,2
58,21,1,0,2
59,22,1,0,2
60,22,1,0,2
61,22,1,0,2
62,22,1,0,2
63,22,1,0,2
64,22,1,0,2
65,22,1,0,2
66,22,1,0,2
67,22,1,0,2
68,22,1,0,2
69,22,1,0,2
70,22,1,0,2
71,22,1,0,2
72,22,1,0,2
73,22,1,0,2
74,22,1,0,2
75,22,1,0,2
76,22,1,0,2
77,21,1,0,2
78,21,1,0,2
79,22,1,0,2
80,22,1,0,2
81,21,0,2,3
82,21,0,2,3
83,20,0,2,3
84,21,0,2,3
85,21,0,2,3
86,22,0,2,3
87,23,0,2,3
88,24,0,2,3
89,25,0,2,3
90,26,0,2,3
91,27,0,2,3
92,28,0,2,3
92,29,0,2,3
92,30,0,2,3
92,31,0,2,3
92,32,0,2,3
92,33,0,2,3
